num_flows,socket_fd,throughput,time
18,10,16,8500099
18,11,0,8500099
18,12,16,8500099
18,13,184,8500099
18,14,144,8500099
18,22,0,9000096
18,21,0,9000096
18,20,464,9000096
18,19,248,9000096
18,18,24,9000096
18,17,0,9000096
18,16,0,9000096
18,15,0,9000096
18,5,0,9000096
18,8,0,9000096
18,7,16,9000096
18,6,8,9000096
18,9,16,9000096
18,10,16,9000096
18,11,0,9000096
18,12,16,9000096
18,13,72,9000096
18,14,48,9000096
18,22,0,9500092
18,21,0,9500092
18,20,472,9500092
18,19,304,9500092
18,18,0,9500092
18,17,0,9500092
18,16,0,9500092
18,15,0,9500092
18,5,0,9500092
18,8,0,9500092
18,7,16,9500092
18,6,8,9500092
18,9,16,9500092
18,10,16,9500092
18,11,0,9500092
18,12,16,9500092
18,13,24,9500092
18,14,16,9500092
18,22,0,10000101
18,21,0,10000101
18,20,464,10000101
18,19,328,10000101
18,18,0,10000101
18,17,0,10000101
18,16,8,10000101
18,15,0,10000101
18,5,0,10000101
18,8,0,10000101
18,7,16,10000101
18,6,8,10000101
18,9,8,10000101
18,10,16,10000101
18,11,8,10000101
18,12,16,10000101
18,13,16,10000101
18,14,16,10000101
18,22,0,10500104
18,21,8,10500104
18,20,456,10500104
18,19,336,10500104
18,18,8,10500104
18,17,0,10500104
18,16,0,10500104
18,15,0,10500104
18,5,0,10500104
18,8,0,10500104
18,7,16,10500104
18,6,16,10500104
18,9,8,10500104
18,10,16,10500104
18,11,0,10500104
18,12,16,10500104
18,13,16,10500104
18,14,16,10500104
18,22,0,11000100
18,21,0,11000100
18,20,320,11000100
18,19,216,11000100
18,18,8,11000100
18,17,0,11000100
18,16,0,11000100
18,15,0,11000100
18,5,0,11000100
18,8,0,11000100
18,7,8,11000100
18,6,288,11000100
18,9,8,11000100
18,10,8,11000100
18,11,0,11000100
18,12,8,11000100
18,13,8,11000100
18,14,8,11000100
18,22,0,11500098
18,21,0,11500098
18,20,160,11500098
18,19,128,11500098
18,18,0,11500098
18,17,0,11500098
18,16,0,11500098
18,15,0,11500098
18,5,24,11500098
18,8,0,11500098
18,7,16,11500098
18,6,504,11500098
18,9,16,11500098
18,10,16,11500098
18,11,0,11500098
18,12,16,11500098
18,13,8,11500098
18,14,16,11500098
18,22,0,12000094
18,21,104,12000094
18,20,48,12000094
18,19,32,12000094
18,18,8,12000094
18,17,8,12000094
18,16,0,12000094
18,15,0,12000094
18,5,536,12000094
18,8,0,12000094
18,7,8,12000094
18,6,72,12000094
18,9,8,12000094
18,10,8,12000094
18,11,0,12000094
18,12,8,12000094
18,13,8,12000094
18,14,8,12000094
18,22,0,12500098
18,21,64,12500098
18,20,0,12500098
18,19,0,12500098
18,18,0,12500098
18,17,8,12500098
18,16,0,12500098
18,15,0,12500098
18,5,808,12500098
18,8,0,12500098
18,7,0,12500098
18,6,0,12500098
18,9,0,12500098
18,10,0,12500098
18,11,0,12500098
18,12,0,12500098
18,13,0,12500098
18,14,0,12500098
18,22,72,13000091
18,21,80,13000091
18,20,8,13000091
18,19,16,13000091
18,18,0,13000091
18,17,8,13000091
18,16,0,13000091
18,15,0,13000091
18,5,648,13000091
18,8,0,13000091
18,7,16,13000091
18,6,8,13000091
18,9,8,13000091
18,10,8,13000091
18,11,0,13000091
18,12,8,13000091
18,13,8,13000091
18,14,0,13000091
18,22,384,13500091
18,21,96,13500091
18,20,8,13500091
18,19,8,13500091
18,18,8,13500091
18,17,8,13500091
18,16,0,13500091
18,15,0,13500091
18,5,312,13500091
18,8,0,13500091
18,7,8,13500091
18,6,8,13500091
18,9,8,13500091
18,10,8,13500091
18,11,0,13500091
18,12,8,13500091
18,13,8,13500091
18,14,8,13500091
18,22,624,14000099
18,21,64,14000099
18,20,0,14000099
1818 àA    ¸'>>é                  7
,0,21000117
18,00117
18,9,0,19500107
,0,20500112
18,15,0,20000099
18,15,0,20500112
18,14,56,total
18,5,0,20000099182,8,0,19500107
18,5,0,20500112
18,8,0,20000099
18,21,0,21000117
18,8,0,20500112
18,20,0,21000117
18,7,0,20500112
18,7,0,18000099
,19,0,21000117188,7,0,19500107
18,6,0,20000099
18,6,0,20500112
18,18,0,21000117
0,48,total
18,1810,13
0,18500121
181818,17,0,19500107,,20500112
18,13,0,19000118
18,16,0,19500107
18,15,0,19500107
18,5,0,19500107
18,11,8,total
18,12,64,total
1818,,1764,total
,0,20500112
18,14,0,19000118
1814,136,1000094
18,22,16,1500095
18,21,16,1500095
18,20,24,1500095
18,19,72,1500095
18,18,16,1500095
18,17,72,1500095
18,16,0,1500095
18,15,0,1500095
18,5,128,1500095
18,8,0,1500095
18,7,32,1500095
18,6,16,1500095
18,9,16,1500095
18,10,32,1500095
18,11,8,1500095
18,12,16,1500095
18,13,200,1500095
18,14,216,1500095
18,22,16,2000087
18,21,16,2000087
18,20,16,2000087
18,19,72,2000087
18,18,16,2000087
18,17,72,2000087
18,16,0,2000087
18,15,0,2000087
18,5,160,2000087
18,8,0,2000087
18,7,24,2000087
18,6,16,2000087
18,9,16,2000087
18,10,24,2000087
18,11,0,2000087
18,12,16,2000087
18,13,192,2000087
18,14,192,2000087
18,22,16,2500093
18,21,16,2500093
18,20,16,2500093
18,19,80,2500093
18,18,16,2500093
18,17,72,2500093
18,16,0,2500093
18,15,0,2500093
18,5,160,2500093
18,8,0,2500093
18,7,16,2500093
18,6,16,2500093
18,9,16,2500093
18,10,32,2500093
18,11,0,2500093
18,12,16,2500093
18,13,192,2500093
18,14,192,2500093
18,22,16,3000091
18,21,16,3000091
18,20,16,3000091
18,19,88,3000091
18,18,16,3000091
18,17,64,3000091
18,16,0,3000091
18,15,0,3000091
18,5,136,3000091
18,8,0,3000091
18,7,16,3000091
18,6,16,3000091
18,9,16,3000091
18,10,32,3000091
18,11,0,3000091
18,12,16,3000091
18,13,208,3000091
18,14,208,3000091
18,22,16,3500092
18,21,16,3500092
18,20,16,3500092
18,19,80,3500092
18,18,16,3500092
18,17,64,3500092
18,16,0,3500092
18,15,0,3500092
18,5,136,3500092
18,8,0,3500092
18,7,16,3500092
18,6,16,3500092
18,9,16,3500092
18,10,32,3500092
18,11,0,3500092
18,12,16,3500092
18,13,208,3500092
18,14,208,3500092
18,22,16,4000091
18,21,16,4000091
18,20,16,4000091
18,19,64,4000091
18,18,16,4000091
18,17,56,4000091
18,16,0,4000091
18,15,0,4000091
18,5,136,4000091
18,8,0,4000091
18,7,16,4000091
18,6,16,4000091
18,9,16,4000091
18,10,16,4000091
18,11,0,4000091
18,12,16,4000091
18,13,200,4000091
18,14,248,4000091
18,22,16,4500067
18,21,16,4500067
18,20,16,4500067
18,19,48,4500067
18,18,16,4500067
18,17,40,4500067
18,16,0,4500067
18,15,0,4500067
18,5,136,4500067
18,8,0,4500067
18,7,16,4500067
18,6,16,4500067
18,9,16,4500067
18,10,16,4500067
18,11,0,4500067
18,12,16,4500067
18,13,208,4500067
18,14,264,4500067
18,22,16,5000091
18,21,16,5000091
18,20,16,5000091
18,19,32,5000091
18,18,16,5000091
18,17,24,5000091
18,16,0,5000091
18,15,0,5000091
18,5,144,5000091
18,8,0,5000091
18,7,16,5000091
18,6,16,5000091
18,9,16,5000091
18,10,16,5000091
18,11,0,5000091
18,12,16,5000091
18,13,256,5000091
18,14,256,5000091
18,22,16,5500092
18,21,16,5500092
18,20,16,5500092
18,19,16,5500092
18,18,16,5500092
18,17,16,5500092
18,16,0,5500092
18,15,0,5500092
18,5,144,5500092
18,8,0,5500092
18,7,16,5500092
18,6,16,5500092
18,9,16,5500092
18,10,16,5500092
18,11,0,5500092
18,12,16,5500092
18,13,256,5500092
18,14,264,5500092
18,22,16,6000084
18,21,16,6000084
18,20,16,6000084
18,19,16,6000084
18,18,16,6000084
18,17,16,6000084
18,16,0,6000084
18,15,0,6000084
18,5,152,6000084
18,8,0,6000084
18,7,16,6000084
18,6,16,6000084
18,9,16,6000084
18,10,16,6000084
18,11,0,6000084
18,12,16,6000084
18,13,264,6000084
18,14,264,6000084
18,22,16,6500089
18,21,16,6500089
18,20,16,6500089
18,19,16,6500089
18,18,16,6500089
18,17,16,6500089
18,16,0,6500089
18,15,0,6500089
18,5,176,6500089
18,8,0,6500089
18,7,16,6500089
18,6,16,6500089
18,9,16,6500089
18,10,16,6500089
18,11,0,6500089
18,12,16,6500089
18,13,248,6500089
18,14,248,6500089
18,22,16,7000086
18,21,16,7000086
18,20,16,7000086
18,19,16,7000086
18,18,16,7000086
18,17,16,7000086
18,16,0,7000086
18,15,0,7000086
18,5,216,7000086
18,8,0,7000086
18,7,16,7000086
18,6,16,7000086
18,9,16,7000086
18,10,16,7000086
18,11,0,7000086
18,12,16,7000086
18,13,208,7000086
18,14,256,7000086
18,22,16,7500089
18,21,16,7500089
18,20,16,7500089
18,19,16,7500089
18,18,16,7500089
18,17,16,7500089
18,16,0,7500089
18,15,0,7500089
18,5,200,7500089
18,8,0,7500089
18,7,16,7500089
18,6,16,7500089
18,9,16,7500089
18,10,16,7500089
18,11,0,7500089
18,12,16,7500089
18,13,216,7500089
18,14,256,7500089
18,22,120,8000088
18,21,40,8000088
18,20,16,8000088
18,19,16,8000088
18,18,24,8000088
18,17,16,8000088
18,16,0,8000088
18,15,0,8000088
18,5,224,8000088
18,8,0,8000088
18,7,16,8000088
18,6,88,8000088
18,9,16,8000088
18,10,16,8000088
18,11,0,8000088
18,12,16,8000088
18,13,136,8000088
18,14,152,8000088
18,22,16,8500099
18,21,8,8500099
18,20,184,8500099
18,19,128,8500099
18,18,104,8500099
18,17,16,8500099
18,16,0,8500099
18,15,0,8500099
18,5,8,8500099
18,8,0,8500099
18,7,16,8500099
18,6,8,8500099
18,9,16,8500099
18,10,16,8500099
18,11,0,8500099
18,12,16,8500099
18,13,184,8500099
18,14,144,8500099
18,22,0,9000096
18,21,0,9000096
18,20,464,9000096
18,19,248,9000096
18,18,24,9000096
18,17,0,9000096
18,16,0,9000096
18,15,0,9000096
18,5,0,9000096
18,8,0,9000096
18,7,16,9000096
18,6,8,9000096
18,9,16,9000096
18,10,16,9000096
18,11,0,9000096
18,12,16,9000096
18,13,72,9000096
18,14,48,9000096
18,22,0,9500092
18,21,0,9500092
18,20,472,9500092
18,19,304,9500092
18,18,0,9500092
18,17,0,9500092
18,16,0,9500092
18,15,0,9500092
18,5,0,9500092
18,8,0,9500092
18,7,16,9500092
18,6,8,9500092
18,9,16,9500092
18,10,16,9500092
18,11,0,9500092
18,12,16,9500092
18,13,24,9500092
18,14,16,9500092
18,22,0,10000101
18,21,0,10000101
18,20,464,10000101
18,19,328,10000101
18,18,0,10000101
18,17,0,10000101
18,16,8,10000101
18,15,0,10000101
18,5,0,10000101
18,8,0,10000101
18,7,16,10000101
18,6,8,10000101
18,9,8,10000101
18,10,16,10000101
18,11,8,10000101
18,12,16,10000101
18,13,16,10000101
18,14,16,10000101
18,22,0,10500104
18,21,8,10500104
18,20,456,10500104
18,19,336,10500104
18,18,8,10500104
18,17,0,10500104
18,16,0,10500104
18,15,0,10500104
18,5,0,10500104
18,8,0,10500104
18,7,16,10500104
18,6,16,10500104
18,9,8,10500104
18,10,16,10500104
18,11,0,10500104
18,12,16,10500104
18,13,16,10500104
18,14,16,10500104
18,22,0,11000100
18,21,0,11000100
18,20,320,11000100
18,19,216,11000100
18,18,8,11000100
18,17,0,11000100
18,16,0,11000100
18,15,0,11000100
18,5,0,11000100
18,8,0,11000100
18,7,8,11000100
18,6,288,11000100
18,9,8,11000100
18,10,8,11000100
18,11,0,11000100
18,12,8,11000100
18,13,8,11000100
18,14,8,11000100
18,22,0,11500098
18,21,0,11500098
18,20,160,11500098
18,19,128,11500098
18,18,0,11500098
18,17,0,11500098
18,16,0,11500098
18,15,0,11500098
18,5,24,11500098
18,8,0,11500098
18,7,16,11500098
18,6,504,11500098
18,9,16,11500098
18,10,16,11500098
18,11,0,11500098
18,12,16,11500098
18,13,8,11500098
18,14,16,11500098
18,22,0,12000094
18,21,104,12000094
18,20,48,12000094
18,19,32,12000094
18,18,8,12000094
18,17,8,12000094
18,16,0,12000094
18,15,0,12000094
18,5,536,12000094
18,8,0,12000094
18,7,8,12000094
18,6,72,12000094
18,9,8,12000094
18,10,8,12000094
18,11,0,12000094
18,12,8,12000094
18,13,8,12000094
18,14,8,12000094
18,22,0,12500098
18,21,64,12500098
18,20,0,12500098
18,19,0,12500098
18,18,0,12500098
18,17,8,12500098
18,16,0,12500098
18,15,0,12500098
18,5,808,12500098
18,8,0,12500098
18,7,0,12500098
18,6,0,12500098
18,9,0,12500098
18,10,0,12500098
18,11,0,12500098
18,12,0,12500098
18,13,0,12500098
18,14,0,12500098
18,22,72,13000091
18,21,80,13000091
18,20,8,13000091
18,19,16,13000091
18,18,0,13000091
18,17,8,13000091
18,16,0,13000091
18,15,0,13000091
18,5,648,13000091
18,8,0,13000091
18,7,16,13000091
18,6,8,13000091
18,9,8,13000091
18,10,8,13000091
18,11,0,13000091
18,12,8,13000091
18,13,8,13000091
18,14,0,13000091
18,22,384,13500091
18,21,96,13500091
18,20,8,13500091
18,19,8,13500091
18,18,8,13500091
18,17,8,13500091
18,16,0,13500091
18,15,0,13500091
18,5,312,13500091
18,8,0,13500091
18,7,8,13500091
18,6,8,13500091
18,9,8,13500091
18,10,8,13500091
18,11,0,13500091
18,12,8,13500091
18,13,8,13500091
18,14,8,13500091
18,22,624,14000099
18,21,64,14000099
18,20,0,14000099
1818 àA    ¸'>>é                  7
,0,21000117
18,00117
18,9,0,19500107
,0,20500112
18,15,0,20000099
18,15,0,20500112
18,14,56,total
18,5,0,20000099182,8,0,19500107
18,5,0,20500112
18,8,0,20000099
18,21,0,21000117
18,8,0,20500112
18,20,0,21000117
18,7,0,20500112
18,7,0,18000099
,19,0,21000117188,7,0,19500107
18,6,0,20000099
18,6,0,20500112
18,18,0,21000117
0,48,total
18,1810,13
0,18500121
181818,17,0,19500107,,20500112
18,13,0,19000118
18,16,0,19500107
18,15,0,19500107
18,5,0,19500107
18,11,8,total
18,12,64,total
1818,,1764,total
,0,20500112
18,14,0,19000118
1814,136,1000094
18,22,16,1500095
18,21,16,1500095
18,20,24,1500095
18,19,72,1500095
18,18,16,1500095
18,17,72,1500095
18,16,0,1500095
18,15,0,1500095
18,5,128,1500095
18,8,0,1500095
18,7,32,1500095
18,6,16,1500095
18,9,16,1500095
18,10,32,1500095
18,11,8,1500095
18,12,16,1500095
18,13,200,1500095
18,14,216,1500095
18,22,16,2000087
18,21,16,2000087
18,20,16,2000087
18,19,72,2000087
18,18,16,2000087
18,17,72,2000087
18,16,0,2000087
18,15,0,2000087
18,5,160,2000087
18,8,0,2000087
18,7,24,2000087
18,6,16,2000087
18,9,16,2000087
18,10,24,2000087
18,11,0,2000087
18,12,16,2000087
18,13,192,2000087
18,14,192,2000087
18,22,16,2500093
18,21,16,2500093
18,20,16,2500093
18,19,80,2500093
18,18,16,2500093
18,17,72,2500093
18,16,0,2500093
18,15,0,2500093
18,5,160,2500093
18,8,0,2500093
18,7,16,2500093
18,6,16,2500093
18,9,16,2500093
18,10,32,2500093
18,11,0,2500093
18,12,16,2500093
18,13,192,2500093
18,14,192,2500093
18,22,16,3000091
18,21,16,3000091
18,20,16,3000091
18,19,88,3000091
18,18,16,3000091
18,17,64,3000091
18,16,0,3000091
18,15,0,3000091
18,5,136,3000091
18,8,0,3000091
18,7,16,3000091
18,6,16,3000091
18,9,16,3000091
18,10,32,3000091
18,11,0,3000091
18,12,16,3000091
18,13,208,3000091
18,14,208,3000091
18,22,16,3500092
18,21,16,3500092
18,20,16,3500092
18,19,80,3500092
18,18,16,3500092
18,17,64,3500092
18,16,0,3500092
18,15,0,3500092
18,5,136,3500092
18,8,0,3500092
18,7,16,3500092
18,6,16,3500092
18,9,16,3500092
18,10,32,3500092
18,11,0,3500092
18,12,16,3500092
18,13,208,3500092
18,14,208,3500092
18,22,16,4000091
18,21,16,4000091
18,20,16,4000091
18,19,64,4000091
18,18,16,4000091
18,17,56,4000091
18,16,0,4000091
18,15,0,4000091
18,5,136,4000091
18,8,0,4000091
18,7,16,4000091
18,6,16,4000091
18,9,16,4000091
18,10,16,4000091
18,11,0,4000091
18,12,16,4000091
18,13,200,4000091
18,14,248,4000091
18,22,16,4500067
18,21,16,4500067
18,20,16,4500067
18,19,48,4500067
18,18,16,4500067
18,17,40,4500067
18,16,0,4500067
18,15,0,4500067
18,5,136,4500067
18,8,0,4500067
18,7,16,4500067
18,6,16,4500067
18,9,16,4500067
18,10,16,4500067
18,11,0,4500067
18,12,16,4500067
18,13,208,4500067
18,14,264,4500067
18,22,16,5000091
18,21,16,5000091
18,20,16,5000091
18,19,32,5000091
18,18,16,5000091
18,17,24,5000091
18,16,0,5000091
18,15,0,5000091
18,5,144,5000091
18,8,0,5000091
18,7,16,5000091
18,6,16,5000091
18,9,16,5000091
18,10,16,5000091
18,11,0,5000091
18,12,16,5000091
18,13,256,5000091
18,14,256,5000091
18,22,16,5500092
18,21,16,5500092
18,20,16,5500092
18,19,16,5500092
18,18,16,5500092
18,17,16,5500092
18,16,0,5500092
18,15,0,5500092
18,5,144,5500092
18,8,0,5500092
18,7,16,5500092
18,6,16,5500092
18,9,16,5500092
18,10,16,5500092
18,11,0,5500092
18,12,16,5500092
18,13,256,5500092
18,14,264,5500092
18,22,16,6000084
18,21,16,6000084
18,20,16,6000084
18,19,16,6000084
18,18,16,6000084
18,17,16,6000084
18,16,0,6000084
18,15,0,6000084
18,5,152,6000084
18,8,0,6000084
18,7,16,6000084
18,6,16,6000084
18,9,16,6000084
18,10,16,6000084
18,11,0,6000084
18,12,16,6000084
18,13,264,6000084
18,14,264,6000084
18,22,16,6500089
18,21,16,6500089
18,20,16,6500089
18,19,16,6500089
18,18,16,6500089
18,17,16,6500089
18,16,0,6500089
18,15,0,6500089
18,5,176,6500089
18,8,0,6500089
18,7,16,6500089
18,6,16,6500089
18,9,16,6500089
18,10,16,6500089
18,11,0,6500089
18,12,16,6500089
18,13,248,6500089
18,14,248,6500089
18,22,16,7000086
18,21,16,7000086
18,20,16,7000086
18,19,16,7000086
18,18,16,7000086
18,17,16,7000086
18,16,0,7000086
18,15,0,7000086
18,5,216,7000086
18,8,0,7000086
18,7,16,7000086
18,6,16,7000086
18,9,16,7000086
18,10,16,7000086
18,11,0,7000086
18,12,16,7000086
18,13,208,7000086
18,14,256,7000086
18,22,16,7500089
18,21,16,7500089
18,20,16,7500089
18,19,16,7500089
18,18,16,7500089
18,17,16,7500089
18,16,0,7500089
18,15,0,7500089
18,5,200,7500089
18,8,0,7500089
18,7,16,7500089
18,6,16,7500089
18,9,16,7500089
18,10,16,7500089
18,11,0,7500089
18,12,16,7500089
18,13,216,7500089
18,14,256,7500089
18,22,120,8000088
18,21,40,8000088
18,20,16,8000088
18,19,16,8000088
18,18,24,8000088
18,17,16,8000088
18,16,0,8000088
18,15,0,8000088
18,5,224,8000088
18,8,0,8000088
18,7,16,8000088
18,6,88,8000088
18,9,16,8000088
18,10,16,8000088
18,11,0,8000088
18,12,16,8000088
18,13,136,8000088
18,14,152,8000088
18,22,16,8500099
18,21,8,8500099
18,20,184,8500099
18,19,128,8500099
18,18,104,8500099
18,17,16,8500099
18,16,0,8500099
18,15,0,8500099
18,5,8,8500099
18,8,0,8500099
18,7,16,8500099
18,6,8,8500099
18,9,16,8500099
18,10,16,8500099
18,11,0,8500099
18,12,16,8500099
18,13,184,8500099
18,14,144,8500099
18,22,0,9000096
18,21,0,9000096
18,20,464,9000096
18,19,248,9000096
18,18,24,9000096
18,17,0,9000096
18,16,0,9000096
18,15,0,9000096
18,5,0,9000096
18,8,0,9000096
18,7,16,9000096
18,6,8,9000096
18,9,16,9000096
18,10,16,9000096
18,11,0,9000096
18,12,16,9000096
18,13,72,9000096
18,14,48,9000096
18,22,0,9500092
18,21,0,9500092
18,20,472,9500092
18,19,304,9500092
18,18,0,9500092
18,17,0,9500092
18,16,0,9500092
18,15,0,9500092
18,5,0,9500092
18,8,0,9500092
18,7,16,9500092
18,6,8,9500092
18,9,16,9500092
18,10,16,9500092
18,11,0,9500092
18,12,16,9500092
18,13,24,9500092
18,14,16,9500092
18,22,0,10000101
18,21,0,10000101
18,20,464,10000101
18,19,328,10000101
18,18,0,10000101
18,17,0,10000101
18,16,8,10000101
18,15,0,10000101
18,5,0,10000101
18,8,0,10000101
18,7,16,10000101
18,6,8,10000101
18,9,8,10000101
18,10,16,10000101
18,11,8,10000101
18,12,16,10000101
18,13,16,10000101
18,14,16,10000101
18,22,0,10500104
18,21,8,10500104
18,20,456,10500104
18,19,336,10500104
18,18,8,10500104
18,17,0,10500104
18,16,0,10500104
18,15,0,10500104
18,5,0,10500104
18,8,0,10500104
18,7,16,10500104
18,6,16,10500104
18,9,8,10500104
18,10,16,10500104
18,11,0,10500104
18,12,16,10500104
18,13,16,10500104
18,14,16,10500104
18,22,0,11000100
18,21,0,11000100
18,20,320,11000100
18,19,216,11000100
18,18,8,11000100
18,17,0,11000100
18,16,0,11000100
18,15,0,11000100
18,5,0,11000100
18,8,0,11000100
18,7,8,11000100
18,6,288,11000100
18,9,8,11000100
18,10,8,11000100
18,11,0,11000100
18,12,8,11000100
18,13,8,11000100
18,14,8,11000100
18,22,0,11500098
18,21,0,11500098
18,20,160,11500098
18,19,128,11500098
18,18,0,11500098
18,17,0,11500098
18,16,0,11500098
18,15,0,11500098
18,5,24,11500098
18,8,0,11500098
18,7,16,11500098
18,6,504,11500098
18,9,16,11500098
18,10,16,11500098
18,11,0,11500098
18,12,16,11500098
18,13,8,11500098
18,14,16,11500098
18,22,0,12000094
18,21,104,12000094
18,20,48,12000094
18,19,32,12000094
18,18,8,12000094
18,17,8,12000094
18,16,0,12000094
18,15,0,12000094
18,5,536,12000094
18,8,0,12000094
18,7,8,12000094
18,6,72,12000094
18,9,8,12000094
18,10,8,12000094
18,11,0,12000094
18,12,8,12000094
18,13,8,12000094
18,14,8,12000094
18,22,0,12500098
18,21,64,12500098
18,20,0,12500098
18,19,0,12500098
18,18,0,12500098
18,17,8,12500098
18,16,0,12500098
18,15,0,12500098
18,5,808,12500098
18,8,0,12500098
18,7,0,12500098
18,6,0,12500098
18,9,0,12500098
18,10,0,12500098
18,11,0,12500098
18,12,0,12500098
18,13,0,12500098
18,14,0,12500098
18,22,72,13000091
18,21,80,13000091
18,20,8,13000091
18,19,16,13000091
18,18,0,13000091
18,17,8,13000091
18,16,0,13000091
18,15,0,13000091
18,5,648,13000091
18,8,0,13000091
18,7,16,13000091
18,6,8,13000091
18,9,8,13000091
18,10,8,13000091
18,11,0,13000091
18,12,8,13000091
18,13,8,13000091
18,14,0,13000091
18,22,384,13500091
18,21,96,13500091
18,20,8,13500091
18,19,8,13500091
18,18,8,13500091
18,17,8,13500091
18,16,0,13500091
18,15,0,13500091
18,5,312,13500091
18,8,0,13500091
18,7,8,13500091
18,6,8,13500091
18,9,8,13500091
18,10,8,13500091
18,11,0,13500091
18,12,8,13500091
18,13,8,13500091
18,14,8,13500091
18,22,624,14000099
18,21,64,14000099
18,20,0,14000099
1818 àA    ¸'>>é                  7
,0,21000117
18,00117
18,9,0,19500107
,0,20500112
18,15,0,20000099
18,15,0,20500112
18,14,56,total
18,5,0,20000099182,8,0,19500107
18,5,0,20500112
18,8,0,20000099
18,21,0,21000117
18,8,0,20500112
18,20,0,21000117
18,7,0,20500112
18,7,0,18000099
,19,0,21000117188,7,0,19500107
18,6,0,20000099
18,6,0,20500112
18,18,0,21000117
0,48,total
18,1810,13
0,18500121
181818,17,0,19500107,,20500112
18,13,0,19000118
18,16,0,19500107
18,15,0,19500107
18,5,0,19500107
18,11,8,total
18,12,64,total
1818,,1764,total
,0,20500112
18,14,0,19000118
1814,136,1000094
18,22,16,1500095
18,21,16,1500095
18,20,24,1500095
18,19,72,1500095
18,18,16,1500095
18,17,72,1500095
18,16,0,1500095
18,15,0,1500095
18,5,128,1500095
18,8,0,1500095
18,7,32,1500095
18,6,16,1500095
18,9,16,1500095
18,10,32,1500095
18,11,8,1500095
18,12,16,1500095
18,13,200,1500095
18,14,216,1500095
18,22,16,2000087
18,21,16,2000087
18,20,16,2000087
18,19,72,2000087
18,18,16,2000087
18,17,72,2000087
18,16,0,2000087
18,15,0,2000087
18,5,160,2000087
18,8,0,2000087
18,7,24,2000087
18,6,16,2000087
18,9,16,2000087
18,10,24,2000087
18,11,0,2000087
18,12,16,2000087
18,13,192,2000087
18,14,192,2000087
18,22,16,2500093
18,21,16,2500093
18,20,16,2500093
18,19,80,2500093
18,18,16,2500093
18,17,72,2500093
18,16,0,2500093
18,15,0,2500093
18,5,160,2500093
18,8,0,2500093
18,7,16,2500093
18,6,16,2500093
18,9,16,2500093
18,10,32,2500093
18,11,0,2500093
18,12,16,2500093
18,13,192,2500093
18,14,192,2500093
18,22,16,3000091
18,21,16,3000091
18,20,16,3000091
18,19,88,3000091
18,18,16,3000091
18,17,64,3000091
18,16,0,3000091
18,15,0,3000091
18,5,136,3000091
18,8,0,3000091
18,7,16,3000091
18,6,16,3000091
18,9,16,3000091
18,10,32,3000091
18,11,0,3000091
18,12,16,3000091
18,13,208,3000091
18,14,208,3000091
18,22,16,3500092
18,21,16,3500092
18,20,16,3500092
18,19,80,3500092
18,18,16,3500092
18,17,64,3500092
18,16,0,3500092
18,15,0,3500092
18,5,136,3500092
18,8,0,3500092
18,7,16,3500092
18,6,16,3500092
18,9,16,3500092
18,10,32,3500092
18,11,0,3500092
18,12,16,3500092
18,13,208,3500092
18,14,208,3500092
18,22,16,4000091
18,21,16,4000091
18,20,16,4000091
18,19,64,4000091
18,18,16,4000091
18,17,56,4000091
18,16,0,4000091
18,15,0,4000091
18,5,136,4000091
18,8,0,4000091
18,7,16,4000091
18,6,16,4000091
18,9,16,4000091
18,10,16,4000091
18,11,0,4000091
18,12,16,4000091
18,13,200,4000091
18,14,248,4000091
18,22,16,4500067
18,21,16,4500067
18,20,16,4500067
18,19,48,4500067
18,18,16,4500067
18,17,40,4500067
18,16,0,4500067
18,15,0,4500067
18,5,136,4500067
18,8,0,4500067
18,7,16,4500067
18,6,16,4500067
18,9,16,4500067
18,10,16,4500067
18,11,0,4500067
18,12,16,4500067
18,13,208,4500067
18,14,264,4500067
18,22,16,5000091
18,21,16,5000091
18,20,16,5000091
18,19,32,5000091
18,18,16,5000091
18,17,24,5000091
18,16,0,5000091
18,15,0,5000091
18,5,144,5000091
18,8,0,5000091
18,7,16,5000091
18,6,16,5000091
18,9,16,5000091
18,10,16,5000091
18,11,0,5000091
18,12,16,5000091
18,13,256,5000091
18,14,256,5000091
18,22,16,5500092
18,21,16,5500092
18,20,16,5500092
18,19,16,5500092
18,18,16,5500092
18,17,16,5500092
18,16,0,5500092
18,15,0,5500092
18,5,144,5500092
18,8,0,5500092
18,7,16,5500092
18,6,16,5500092
18,9,16,5500092
18,10,16,5500092
18,11,0,5500092
18,12,16,5500092
18,13,256,5500092
18,14,264,5500092
18,22,16,6000084
18,21,16,6000084
18,20,16,6000084
18,19,16,6000084
18,18,16,6000084
18,17,16,6000084
18,16,0,6000084
18,15,0,6000084
18,5,152,6000084
18,8,0,6000084
18,7,16,6000084
18,6,16,6000084
18,9,16,6000084
18,10,16,6000084
18,11,0,6000084
18,12,16,6000084
18,13,264,6000084
18,14,264,6000084
18,22,16,6500089
18,21,16,6500089
18,20,16,6500089
18,19,16,6500089
18,18,16,6500089
18,17,16,6500089
18,16,0,6500089
18,15,0,6500089
18,5,176,6500089
18,8,0,6500089
18,7,16,6500089
18,6,16,6500089
18,9,16,6500089
18,10,16,6500089
18,11,0,6500089
18,12,16,6500089
18,13,248,6500089
18,14,248,6500089
18,22,16,7000086
18,21,16,7000086
18,20,16,7000086
18,19,16,7000086
18,18,16,7000086
